[2026-03-12 01:04:35] debug: 	z2m: Removing old log directory '/config/zigbee2mqtt/log/2026-03-10.12-33-18'
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:41] debug: 	zh:adapter:zstack:manager: registering endpoint '8'
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: --> SREQ: AF - register - {"appdeviceid":5,"appdevver":0,"appnuminclusters":0,"appinclusterlist":[],"appnumoutclusters":0,"appoutclusterlist":[],"latencyreq":0,"endpoint":8,"appprofid":260}
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:writer: --> frame [254,9,36,0,8,4,1,5,0,0,0,0,0,37]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,0,0,101]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,0,0,101]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 0 - [0] - 101
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: <-- SRSP: AF - register - {"status":0}
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:41] debug: 	zh:adapter:zstack:manager: registering endpoint '10'
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: --> SREQ: AF - register - {"appdeviceid":5,"appdevver":0,"appnuminclusters":0,"appinclusterlist":[],"appnumoutclusters":0,"appoutclusterlist":[],"latencyreq":0,"endpoint":10,"appprofid":260}
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:writer: --> frame [254,9,36,0,10,4,1,5,0,0,0,0,0,39]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: <-- [254,3,79,128,8,2,0,198]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,79,128,8,2,0,198]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 15 - 128 - [8,2,0] - 198
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: <-- AREQ: APP_CNF - bdbComissioningNotifcation - {"status":8}
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,0,0,101]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,0,0,101]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 0 - [0] - 101
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: <-- SRSP: AF - register - {"status":0}
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:41] debug: 	zh:adapter:zstack:manager: registering endpoint '11'
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: --> SREQ: AF - register - {"appdeviceid":1024,"appdevver":0,"appnuminclusters":2,"appinclusterlist":[1281,10],"appnumoutclusters":2,"appoutclusterlist":[1280,1282],"latencyreq":0,"endpoint":11,"appprofid":260}
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:writer: --> frame [254,17,36,0,11,4,1,0,4,0,0,2,1,5,10,0,2,0,5,2,5,51]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,0,0,101]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,0,0,101]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 0 - [0] - 101
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: <-- SRSP: AF - register - {"status":0}
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:41] debug: 	zh:adapter:zstack:manager: registering endpoint '110'
[2026-03-12 01:04:41] debug: 	zh:zstack:znp: --> SREQ: AF - register - {"appdeviceid":5,"appdevver":0,"appnuminclusters":0,"appinclusterlist":[],"appnumoutclusters":0,"appoutclusterlist":[],"latencyreq":0,"endpoint":110,"appprofid":260}
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:writer: --> frame [254,9,36,0,110,4,1,5,0,0,0,0,0,67]
[2026-03-12 01:04:41] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,0,0,101]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,0,0,101]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 0 - [0] - 101
[2026-03-12 01:04:42] debug: 	zh:zstack:znp: <-- SRSP: AF - register - {"status":0}
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:42] debug: 	zh:adapter:zstack:manager: registering endpoint '12'
[2026-03-12 01:04:42] debug: 	zh:zstack:znp: --> SREQ: AF - register - {"appdeviceid":5,"appdevver":0,"appnuminclusters":0,"appinclusterlist":[],"appnumoutclusters":0,"appoutclusterlist":[],"latencyreq":0,"endpoint":12,"appprofid":49246}
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:writer: --> frame [254,9,36,0,12,94,192,5,0,0,0,0,0,186]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,0,0,101]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,0,0,101]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 0 - [0] - 101
[2026-03-12 01:04:42] debug: 	zh:zstack:znp: <-- SRSP: AF - register - {"status":0}
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:42] debug: 	zh:adapter:zstack:manager: registering endpoint '13'
[2026-03-12 01:04:42] debug: 	zh:zstack:znp: --> SREQ: AF - register - {"appdeviceid":5,"appdevver":0,"appnuminclusters":1,"appinclusterlist":[25],"appnumoutclusters":0,"appoutclusterlist":[],"latencyreq":0,"endpoint":13,"appprofid":260}
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:writer: --> frame [254,11,36,0,13,4,1,5,0,0,0,1,25,0,0,58]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,0,0,101]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,0,0,101]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 0 - [0] - 101
[2026-03-12 01:04:42] debug: 	zh:zstack:znp: <-- SRSP: AF - register - {"status":0}
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:42] debug: 	zh:adapter:zstack:manager: registering endpoint '47'
[2026-03-12 01:04:42] debug: 	zh:zstack:znp: --> SREQ: AF - register - {"appdeviceid":5,"appdevver":0,"appnuminclusters":0,"appinclusterlist":[],"appnumoutclusters":0,"appoutclusterlist":[],"latencyreq":0,"endpoint":47,"appprofid":260}
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:writer: --> frame [254,9,36,0,47,4,1,5,0,0,0,0,0,2]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,0,0,101]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,0,0,101]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 0 - [0] - 101
[2026-03-12 01:04:42] debug: 	zh:zstack:znp: <-- SRSP: AF - register - {"status":0}
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:42] debug: 	zh:adapter:zstack:manager: registering endpoint '239'
[2026-03-12 01:04:42] debug: 	zh:zstack:znp: --> SREQ: AF - register - {"appdeviceid":5,"appdevver":0,"appnuminclusters":0,"appinclusterlist":[],"appnumoutclusters":0,"appoutclusterlist":[],"latencyreq":0,"endpoint":239,"appprofid":49153}
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:writer: --> frame [254,9,36,0,239,1,192,5,0,0,0,0,0,6]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,0,0,101]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,0,0,101]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 0 - [0] - 101
[2026-03-12 01:04:42] debug: 	zh:zstack:znp: <-- SRSP: AF - register - {"status":0}
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:42] debug: 	zh:adapter:zstack:manager: registering endpoint '242'
[2026-03-12 01:04:42] debug: 	zh:zstack:znp: --> SREQ: AF - register - {"appdeviceid":5,"appdevver":0,"appnuminclusters":0,"appinclusterlist":[],"appnumoutclusters":0,"appoutclusterlist":[],"latencyreq":0,"endpoint":242,"appprofid":41440}
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:writer: --> frame [254,9,36,0,242,224,161,5,0,0,0,0,0,155]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,0,0,101]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,0,0,101]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 0 - [0] - 101
[2026-03-12 01:04:42] debug: 	zh:zstack:znp: <-- SRSP: AF - register - {"status":0}
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:42] debug: 	zh:zstack:znp: --> SREQ: ZDO - extFindGroup - {"endpoint":242,"groupid":2948}
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:writer: --> frame [254,3,37,74,242,132,11,17]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: <-- [254,19,101,74,0,132,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --- parseNext [254,19,101,74,0,132,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --> parsed 19 - 3 - 5 - 74 - [0,132,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0] - 179
[2026-03-12 01:04:42] debug: 	zh:zstack:znp: <-- SRSP: ZDO - extFindGroup
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:42] debug: 	zh:controller: Started with result 'resumed'
[2026-03-12 01:04:42] debug: 	zh:zstack:znp: --> SREQ: ZDO - extNwkInfo - {}
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:writer: --> frame [254,0,37,80,117]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: <-- [254,24,101,80,0,0,9,169,56,0,0,215,126,80,69,211,64,210,29,0,0,0,0,0,0,0,0,25,76]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --- parseNext [254,24,101,80,0,0,9,169,56,0,0,215,126,80,69,211,64,210,29,0,0,0,0,0,0,0,0,25,76]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --> parsed 24 - 3 - 5 - 80 - [0,0,9,169,56,0,0,215,126,80,69,211,64,210,29,0,0,0,0,0,0,0,0,25] - 76
[2026-03-12 01:04:42] debug: 	zh:zstack:znp: <-- SRSP: ZDO - extNwkInfo
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:42] debug: 	zh:controller: Injected database: true, adapter: true
[2026-03-12 01:04:42] debug: 	zh:zstack:znp: --> SREQ: UTIL - getDeviceInfo - {}
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:writer: --> frame [254,0,39,0,39]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: <-- [254,24,103,0,0,110,106,123,37,0,75,18,0,0,0,7,9,5,140,102,238,18,138,128,211,149,148,202,115]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --- parseNext [254,24,103,0,0,110,106,123,37,0,75,18,0,0,0,7,9,5,140,102,238,18,138,128,211,149,148,202,115]
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --> parsed 24 - 3 - 7 - 0 - [0,110,106,123,37,0,75,18,0,0,0,7,9,5,140,102,238,18,138,128,211,149,148,202] - 115
[2026-03-12 01:04:42] debug: 	zh:zstack:znp: <-- SRSP: UTIL - getDeviceInfo - {"status":0,"ieeeaddr":"0x00124b00257b6a6e","shortaddr":0,"devicetype":7,"devicestate":9,"numassocdevices":5,"assocdeviceslist":[26252,4846,32906,38355,51860]}
[2026-03-12 01:04:42] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 01:04:42] debug: 	zh:controller:device: Request Queue (0x00124b00257b6a6e): default expiration timeout set to 0
[2026-03-12 01:04:42] debug: 	zh:controller:device: Request Queue (0x00158d008c4b0068): default expiration timeout set to 3600000
[2026-03-12 01:04:42] debug: 	zh:controller:device: Request Queue (0x00158d008c4b0072): default expiration timeout set to 3600000
[2026-03-12 01:04:42] debug: 	zh:controller:device: Request Queue (0x00158d008bc381e1): default expiration timeout set to 3600000
[2026-03-12 01:04:42] debug: 	zh:controller:device: Request Queue (0x2c1165fffe38f2c8): default expiration timeout set to 0
[2026-03-12 01:04:42] debug: 	zh:controller:device: Request Queue (0x2c1165fffe2d42b7): default expiration timeout set to 0
[2026-03-12 01:04:42] debug: 	zh:controller:device: Request Queue (0x0c4314fffea75c93): default expiration timeout set to 0
[2026-03-12 01:04:42] debug: 	zh:controller:device: Request Queue (0x0c4314fffef7fae6): default expiration timeout set to 0
[2026-03-12 01:04:42] debug: 	zh:controller:device: Request Queue (0x7cb03eaa0a0b0dc0): default expiration timeout set to 0
[2026-03-12 01:04:42] debug: 	zh:controller:device: Request Queue (0x001788010916738d): default expiration timeout set to 0
[2026-03-12 01:04:42] debug: 	zhc: Getting definitions for: lumi.js,54
[2026-03-12 01:04:42] debug: 	zhc: Getting definitions for: lumi.js,54
[2026-03-12 01:04:42] debug: 	zhc: Getting definitions for: lumi.js,54
[2026-03-12 01:04:42] debug: 	zhc: Getting definitions for: tuya.js,274,tuya.js,273,tuya.js,271,tuya.js,130,tuya.js,129,moes.js,28,lidl.js,2,immax.js,20
[2026-03-12 01:04:43] debug: 	zhc: Candidates for 0x2c1165fffe38f2c8/TS004F: ZG-101Z/D/Tuya,ERS-10TZBVK-AA/Tuya,YSR-MINI-Z/Tuya,TS004F_6_button/Tuya,TS004F/Tuya,ERS-10TZBVB-AA/Moes,HG08164/Lidl,07767L/Immax
[2026-03-12 01:04:43] debug: 	zhc: Getting definitions for: tuya.js,274,tuya.js,273,tuya.js,271,tuya.js,130,tuya.js,129,moes.js,28,lidl.js,2,immax.js,20
[2026-03-12 01:04:43] debug: 	zhc: Candidates for 0x2c1165fffe2d42b7/TS004F: ZG-101Z/D/Tuya,ERS-10TZBVK-AA/Tuya,YSR-MINI-Z/Tuya,TS004F_6_button/Tuya,TS004F/Tuya,ERS-10TZBVB-AA/Moes,HG08164/Lidl,07767L/Immax
[2026-03-12 01:04:43] debug: 	zhc: Getting definitions for: innr.js,70
[2026-03-12 01:04:43] debug: 	zhc: Getting definitions for: innr.js,70
[2026-03-12 01:04:43] debug: 	zhc: Getting definitions for: osram.js,22
[2026-03-12 01:04:43] debug: 	zhc: Getting definitions for: philips.js,364
[2026-03-12 01:04:44] info: 	z2m: zigbee-herdsman started (resumed)
[2026-03-12 01:04:44] info: 	z2m: Coordinator firmware version: '{"meta":{"maintrel":1,"majorrel":2,"minorrel":7,"product":1,"revision":20250321,"transportrev":2},"type":"ZStack3x0"}'
[2026-03-12 01:04:44] debug: 	z2m: Zigbee network parameters: {"channel":25,"extendedPanID":"0x1dd240d345507ed7","nwkUpdateID":0,"panID":14505}
[2026-03-12 01:04:44] info: 	z2m: LuMi.Wetter.PCbereich (0x00158d008c4b0068): WSDCGQ11LM - Aqara Temperature and humidity sensor (EndDevice)
[2026-03-12 01:04:44] info: 	z2m: LuMi.Wetter.Bettbereich (0x00158d008c4b0072): WSDCGQ11LM - Aqara Temperature and humidity sensor (EndDevice)
[2026-03-12 01:04:44] info: 	z2m: LuMi.Wetter.3D-Drucker (0x00158d008bc381e1): WSDCGQ11LM - Aqara Temperature and humidity sensor (EndDevice)
[2026-03-12 01:04:44] info: 	z2m: Smert.Button.01 (0x2c1165fffe38f2c8): HG08164 - Lidl Silvercrest smart button (EndDevice)
[2026-03-12 01:04:44] info: 	z2m: Smert.Button.02 (0x2c1165fffe2d42b7): HG08164 - Lidl Silvercrest smart button (EndDevice)
[2026-03-12 01:04:44] info: 	z2m: PC-Lampe (0x0c4314fffea75c93): RF 263 - Innr E27 filament bulb dimmable (Router)
[2026-03-12 01:04:44] info: 	z2m: Lampe-Bettbereich (0x0c4314fffef7fae6): RF 263 - Innr E27 filament bulb dimmable (Router)
[2026-03-12 01:04:44] info: 	z2m: Steckdose.AVM2Unify (0x7cb03eaa0a0b0dc0): AB3257001NJ - OSRAM Smart+ plug (Router)
[2026-03-12 01:04:44] info: 	z2m: Hue-Motiondetect (0x001788010916738d): 9290012607 - Philips Hue motion sensor (EndDevice)
[2026-03-12 01:04:44] info: 	z2m: Currently 9 devices are joined.
[2026-03-12 01:04:44] info: 	z2m: Connecting to MQTT server at mqtt://core-mosquitto:1883
[2026-03-12 01:04:44] debug: 	z2m: Using MQTT keepalive: 60
[2026-03-12 01:04:44] debug: 	z2m: Using MQTT login with username: addons
[2026-03-12 01:04:45] info: 	z2m: Connected to MQTT server
[2026-03-12 01:04:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"online"}'
